,,,,,,,黎明國小加盟店(佳慶不動產有限公司)-銷售資料表,,,,,,,,,,,,,,,,,,2025/5/1,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
現場照片,,,,,,,,,,,,,,,格局,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
物件編號:,,,,,,案名:,,,,,,,,,,地址/坐落:,,,宜蘭縣,,,冬山鄉,,,清溝路252巷65弄3號,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
UA0331208,,,,,,宜蘭冬山｜全新透天美墅｜近羅東市區生活圈,,,,,,,,,,客戶來源:,,,原顧,,,,,售屋動機:,,,資金運用,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
總價 ,1320,,,,,萬,現場曝光:,,,,現況:,,,案件型態:,,,,,履約保證,,,,交屋,,,,帶看,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,帆布,,,,空屋,,,透天,,,,,有,,,,商議,,,,聯絡,,編號,,,
單價,,,,,萬/坪,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
土地,土地坪數:,,,,,,全部,,22.515075,,,,土地屬性,,,,,,,,,,,,臨路,,4,,,米,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,22.52 ,,,,,坪,持分,,,,,,都計內,,,,,,,空地比,,,,,面寬,,5.6,,,米,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,含道路,,,,,,都計外,,,特定農業區,,,,類別,,甲種建築用地,,,深度,,14,,,米,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
建物資料,權狀建坪:,,,,,,主建,,,,,,坪,#DIV/0!,,建築規劃:,,,,,,,,,格局：,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,4,房,2,廳,3,衛,,
,,,,,,坪,附屬,,,,,,坪,#DIV/0!,,地上,,3,,樓,地下,,,樓,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,建物,,,朝向,,,,
,,,,,,,公設,,,,,,坪,#DIV/0!,,所在樓層 ,,1~3,,樓,,,,,,,,西北,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,加建約:,,,,,坪,加建區域,,,,,,,,,完工日期,,,,年,,月,,日,屋齡,,0.0,,年,,,
,外觀:,,二丁掛,,,結構:,,鋼筋混凝土,,,非邊間,,,,,車位:,,有,,機車位編號,,,,,, 車位編號 ,,,,,,
,,,,,,,,,,,無中庭,,,,,,,,,,,,,,,,,,,,,
,管理方式:,,無管理,,,管理費&清潔費,,月繳,,380,,元,一坪,,,車位說明,,門口,,,,,車道:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,#DIV/0!,,元,,,,,,,,車位:,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,學區：,,,清溝.順安,,,國小,,,順安,,,國中,,,市場：,,喜互惠,,,,,,其它：,,公車站,,,,,,
,公園：,,,羅東文化工場,,,,,,,,,,,,車站：,,羅東火車站,,,,,,,,台九省道,,,,,,
,水電:,,,臨時電,,,,臨時水,,,,補充,,,,貸款:,,無貸款,,1280,,,萬,原貸款估算,,,,無限登,,,,
,,,,,,,,,,,,,,,,,,,,,,,,1066.666667,,,萬,,,,,
